,name,team,result,comp,att,yds,td,inter,sack,fum,rat,week
224,Jaxson Dart,NYG,L 38-20  at PHI,14,24,193,1,0,5,0,98.1,8
225,Mac Jones,SF,L 26-15  at HOU,19,32,193,2,1,2,0,84.5,8
226,Dak Prescott,DAL,L 44-24  at DEN,19,31,188,0,2,2,0,51.6,8
227,Tyler Huntley,BAL,W 30-16  vs. CHI,17,22,186,1,0,2,0,116.9,8
228,Jalen Hurts,PHI,W 38-20  vs. NYG,15,20,179,4,0,4,0,141.5,8
229,Andy Dalton,CAR,L 40-9  vs. BUF,16,24,175,0,1,7,2,70.7,8
230,Kirk Cousins,ATL,L 34-10  vs. MIA,21,31,173,0,0,1,0,81.8,8
231,Josh Allen,BUF,W 40-9  at CAR,12,19,163,1,0,2,0,108.0,8
232,Dillon Gabriel,CLE,L 32-13  at NE,21,35,156,2,2,1,0,65.9,8
233,Baker Mayfield,TB,W 23-3  at NO,15,24,152,0,0,3,1,80.6,8
234,Carson Wentz,MIN,L 37-10  at LAC,15,27,144,1,1,5,0,67.5,8
235,Spencer Rattler,NO,L 23-3  vs. TB,15,21,136,0,1,3,1,68.8,8
236,Tyler Shough,NO,L 23-3  vs. TB,17,30,128,0,1,2,0,53.2,8
237,Joe Milton III,DAL,L 44-24  at DEN,3,4,58,1,0,0,0,156.3,8
238,Mitchell Trubisky,BUF,W 40-9  at CAR,2,4,22,0,0,0,0,66.7,8
239,Max Brosmer,MIN,L 37-10  at LAC,3,4,13,0,0,0,0,78.1,8
240,Joe Flacco,CIN,L 47-42  vs. CHI,31,47,470,4,2,3,1,109.3,9
241,Daniel Jones,IND,L 27-20  at PIT,31,50,342,1,3,5,2,63.9,9
242,Sam Darnold,SEA,W 38-14  at WSH,21,24,330,4,1,0,0,141.0,9
243,Jared Goff,DET,L 27-24  vs. MIN,25,37,284,2,0,5,0,108.4,9
244,Geno Smith,LV,L 30-29  vs. JAX,29,39,284,4,1,2,0,117.9,9
245,Matthew Stafford,LAR,W 34-10  vs. NO,24,32,281,4,0,2,0,140.8,9
246,Caleb Williams,CHI,W 47-42  at CIN,20,34,280,3,0,2,0,114.8,9
247,Josh Allen,BUF,W 28-21  vs. KC,23,26,273,1,0,3,0,123.2,9
248,Jordan Love,GB,L 16-13  vs. CAR,26,37,273,0,1,1,0,80.1,9
249,Jacoby Brissett,ARI,W 27-17  at DAL,21,31,261,2,0,5,0,115.1,9
250,Tua Tagovailoa,MIA,L 28-6  vs. BAL,25,40,261,0,1,2,0,70.9,9
251,Drake Maye,NE,W 24-23  vs. ATL,19,29,259,2,1,6,1,102.5,9
252,Justin Herbert,LAC,W 27-20  at TEN,19,29,250,2,1,6,0,101.2,9
253,Patrick Mahomes,KC,L 28-21  at BUF,15,34,250,0,1,3,0,57.2,9
254,Dak Prescott,DAL,L 27-17  vs. ARI,24,39,250,1,1,5,0,78.0,9
255,Mac Jones,SF,W 34-24  at NYG,19,24,235,2,0,2,1,135.2,9
256,Michael Penix Jr.,ATL,L 24-23  at NE,22,37,221,3,0,1,0,103.5,9
257,Trevor Lawrence,JAX,W 30-29  at LV,23,34,220,0,1,1,0,73.2,9
258,Lamar Jackson,BAL,W 28-6  at MIA,18,23,204,4,0,2,0,143.2,9
259,Aaron Rodgers,PIT,W 27-20  vs. IND,25,35,203,1,0,3,0,95.3,9
260,Jaxson Dart,NYG,L 34-24  vs. SF,24,33,191,2,0,2,0,107.0,9
261,Tyler Shough,NO,L 34-10  at LAR,15,24,176,1,1,1,0,81.2,9
262,Bo Nix,DEN,W 18-15  at HOU,18,37,173,2,1,1,0,68.9,9
263,Jayden Daniels,WSH,L 38-14  vs. SEA,16,22,153,0,1,4,0,72.7,9
264,Cam Ward,TEN,L 27-20  vs. LAC,12,21,145,0,0,4,0,78.5,9
265,J.J. McCarthy,MIN,W 27-24  at DET,14,25,143,2,1,5,0,82.6,9
266,Davis Mills,HOU,L 18-15  vs. DEN,17,30,137,0,0,2,0,68.3,9
267,Bryce Young,CAR,W 16-13  at GB,11,20,102,0,1,1,0,48.3,9
268,C.J. Stroud,HOU,L 18-15  vs. DEN,6,10,79,0,0,2,0,85.0,9
269,Tyson Bagent,CHI,W 47-42  at CIN,1,1,20,0,0,0,0,118.8,9
270,Jared Goff,DET,W 44-22  at WSH,25,33,320,3,0,0,0,135.9,0
271,Mac Jones,SF,L 42-26  vs. LAR,33,39,319,3,1,0,0,115.7,0
272,Josh Allen,BUF,L 30-13  at MIA,28,40,306,2,1,3,1,98.5,0
273,Davis Mills,HOU,W 36-29  vs. JAX,27,45,292,2,1,2,0,84.7,0
274,Tyler Shough,NO,W 17-7  at CAR,19,27,282,2,0,2,0,128.9,0
275,Matthew Stafford,LAR,W 42-26  at SF,24,36,280,4,0,1,0,127.1,0
276,Baker Mayfield,TB,L 28-23  vs. NE,28,43,273,3,0,2,0,106.1,0
277,Drake Maye,NE,W 28-23  at TB,16,31,270,2,1,1,0,89.4,0
278,Jacoby Brissett,ARI,L 44-22  at SEA,22,44,258,2,0,5,2,83.3,0
279,Daniel Jones,IND,W 31-25  vs. ATL,19,26,255,1,1,7,1,100.6,0
280,J.J. McCarthy,MIN,L 27-19  vs. BAL,20,42,248,1,2,1,0,54.5,0
281,Jaxson Dart,NYG,L 24-20  at CHI,19,29,242,0,0,2,1,91.5,0
282,Justin Herbert,LAC,W 25-10  vs. PIT,20,33,220,1,0,5,0,90.5,0
283,Caleb Williams,CHI,W 24-20  vs. NYG,20,36,220,1,0,0,0,83.1,0
284,Marcus Mariota,WSH,L 44-22  vs. DET,16,22,213,2,0,2,0,133.3,0
285,Jalen Hurts,PHI,W 10-7  at GB,15,26,183,1,0,0,1,92.3,0
286,Sam Darnold,SEA,W 44-22  vs. ARI,10,12,178,1,1,1,2,111.8,0
287,Michael Penix Jr.,ATL,L 31-25  at IND,12,28,177,1,0,3,1,76.0,0
288,Lamar Jackson,BAL,W 27-19  at MIN,17,29,176,1,0,1,0,87.7,0
289,Jordan Love,GB,L 10-7  vs. PHI,20,36,176,0,0,3,1,68.8,0
290,Tua Tagovailoa,MIA,W 30-13  vs. BUF,15,21,173,2,2,0,0,88.1,0
291,Dillon Gabriel,CLE,L 27-20  at NYJ,17,32,167,2,0,6,0,88.9,0
292,Aaron Rodgers,PIT,L 25-10  at LAC,16,31,161,1,2,3,0,50.6,0
293,Trevor Lawrence,JAX,L 36-29  at HOU,13,23,158,1,1,5,1,74.2,0
294,Bo Nix,DEN,W 10-7  vs. LV,16,28,150,1,2,1,0,54.2,0
295,Geno Smith,LV,L 10-7  at DEN,16,26,143,0,1,6,0,60.2,0
296,Bryce Young,CAR,L 17-7  vs. NO,17,25,124,0,1,2,1,62.8,0
297,Justin Fields,NYJ,W 27-20  vs. CLE,6,11,54,1,1,3,0,60.4,0
298,Russell Wilson,NYG,L 24-20  at CHI,3,7,45,0,0,2,0,64.6,0
299,Taysom Hill,NO,W 17-7  at CAR,0,1,0,0,0,0,0,39.6,0
300,Jacoby Brissett,ARI,L 41-22  vs. SF,47,57,452,2,2,0,0,96.8,1
301,Bryce Young,CAR,W 30-27  at ATL,31,45,448,3,0,5,0,123.2,1
302,Josh Allen,BUF,W 44-32  vs. TB,19,30,317,3,2,0,0,104.4,1
303,Bo Nix,DEN,W 22-19  vs. KC,24,37,295,0,0,2,0,89.4,1
304,Drake Maye,NE,W 27-14  vs. NYJ,25,34,281,1,0,1,0,107.6,1
305,Sam Darnold,SEA,L 21-19  at LAR,29,44,279,0,4,0,0,45.6,1
306,Patrick Mahomes,KC,L 22-19  at DEN,29,45,276,1,1,3,0,79.5,1
307,Davis Mills,HOU,W 16-13  at TEN,26,41,274,1,0,4,0,90.9,1
308,Dak Prescott,DAL,W 33-16  at LV,25,33,268,4,0,1,1,138.6,1
309,Jared Goff,DET,L 16-9  at PHI,14,37,255,1,1,2,0,60.1,1
310,Geno Smith,LV,L 33-16  vs. DAL,27,42,238,1,1,4,0,77.3,1
311,Marcus Mariota,WSH,L 16-13  at MIA,20,30,213,1,1,1,0,84.5,1
312,Jameis Winston,NYG,L 27-20  vs. GB,19,29,201,0,1,2,1,71.2,1
313,Brock Purdy,SF,W 41-22  at ARI,19,26,200,3,0,1,0,133.5,1
314,Joe Flacco,CIN,L 34-12  at PIT,23,40,199,1,1,1,0,68.6,1
315,Cam Ward,TEN,L 16-13  vs. HOU,24,37,194,1,0,3,1,87.0,1
316,Lamar Jackson,BAL,W 23-16  at CLE,14,25,193,0,2,5,0,47.6,1
317,Caleb Williams,CHI,W 19-17  at MIN,16,32,193,0,0,2,0,68.9,1
318,Michael Penix Jr.,ATL,L 30-27  vs. CAR,13,16,175,0,0,0,0,112.2,1
319,Jordan Love,GB,W 27-20  at NYG,13,24,174,2,0,2,0,105.2,1
320,Baker Mayfield,TB,L 44-32  at BUF,16,28,173,1,1,1,1,72.5,1
321,Tua Tagovailoa,MIA,W 16-13  vs. WSH,14,20,171,0,0,3,0,96.0,1
322,Trevor Lawrence,JAX,W 35-6  vs. LAC,14,22,153,1,1,0,0,80.3,1
323,J.J. McCarthy,MIN,L 19-17  vs. CHI,16,32,150,1,2,0,0,47.7,1
324,Jalen Hurts,PHI,W 16-9  vs. DET,14,28,135,0,0,1,0,63.8,1
325,Matthew Stafford,LAR,W 21-19  vs. SEA,15,28,130,2,0,0,0,89.9,1
326,Mason Rudolph,PIT,W 34-12  vs. CIN,12,16,127,1,0,0,0,118.5,1
327,Aaron Rodgers,PIT,W 34-12  vs. CIN,9,15,116,1,0,1,0,106.5,1
328,Justin Fields,NYJ,L 27-14  at NE,15,26,116,1,0,2,1,81.6,1
329,Justin Herbert,LAC,L 35-6  at JAX,10,18,81,0,1,2,0,44.0,1
330,Jameis Winston,NYG,L 34-27  at DET,18,36,366,2,1,1,0,93.0,2
331,Dak Prescott,DAL,W 24-21  vs. PHI,23,36,354,2,1,1,0,103.2,2
332,Patrick Mahomes,KC,W 23-20  vs. IND,29,46,352,0,1,4,0,77.5,2
333,Jacoby Brissett,ARI,L 27-24  vs. JAX,33,49,317,1,0,6,0,92.0,2
334,Drake Maye,NE,W 26-20  at CIN,22,35,294,1,1,1,0,87.1,2
335,Jalen Hurts,PHI,L 24-21  at DAL,27,39,289,1,0,1,0,99.2,2
336,Geno Smith,LV,L 24-10  vs. CLE,30,44,285,1,0,10,1,93.5,2
337,Jared Goff,DET,W 34-27  vs. NYG,28,42,279,2,1,3,0,91.3,2
338,Matthew Stafford,LAR,W 34-7  vs. TB,25,35,273,3,0,1,0,122.7,2
339,Trevor Lawrence,JAX,W 27-24  at ARI,18,30,256,3,3,3,1,81.4,2
340,Cam Ward,TEN,L 30-24  vs. SEA,28,42,256,1,0,4,0,91.0,2
341,Josh Allen,BUF,L 23-19  at HOU,24,34,253,0,2,8,0,67.4,2
342,Sam Darnold,SEA,W 30-24  at TEN,16,26,244,2,0,1,0,118.1,2
343,Tyler Shough,NO,L 24-10  vs. ATL,30,43,243,0,1,5,1,74.1,2
344,Caleb Williams,CHI,W 31-28  vs. PIT,19,35,239,3,0,1,1,104.4,2
345,Tyrod Taylor,NYJ,L 23-10  at BAL,17,28,222,1,1,3,0,82.7,2
346,Shedeur Sanders,CLE,W 24-10  at LV,11,20,209,1,1,1,0,87.3,2
347,Kirk Cousins,ATL,W 24-10  at NO,16,23,199,2,1,3,0,107.0,2
348,Brock Purdy,SF,W 20-9  vs. CAR,23,32,193,1,3,0,0,58.4,2
349,Joe Flacco,CIN,L 26-20  vs. NE,19,37,183,1,1,1,0,63.2,2
350,Daniel Jones,IND,L 23-20  at KC,19,31,181,2,0,0,0,99.0,2
351,Mason Rudolph,PIT,L 31-28  at CHI,24,31,171,1,1,2,1,86.9,2
352,Bryce Young,CAR,L 20-9  at SF,18,29,169,1,2,1,0,60.8,2
353,Lamar Jackson,BAL,W 23-10  vs. NYJ,13,23,153,0,0,1,0,76.9,2
354,Davis Mills,HOU,W 23-19  vs. BUF,16,30,153,2,0,0,0,90.0,2
355,Jordan Love,GB,W 23-6  vs. MIN,14,21,139,0,0,1,0,85.2,2
356,J.J. McCarthy,MIN,L 23-6  at GB,12,19,87,0,2,5,0,34.2,2
357,Teddy Bridgewater,TB,L 34-7  at LAR,8,15,62,0,0,2,0,63.7,2
358,Baker Mayfield,TB,L 34-7  at LAR,9,19,41,1,2,2,0,32.0,2
359,Gunner Olszewski,NYG,L 34-27  at DET,1,1,33,1,0,0,0,158.3,2
360,Bo Nix,DEN,W 27-26  at WSH,29,45,321,1,1,1,0,83.7,3
361,Dak Prescott,DAL,W 31-28  vs. KC,27,39,320,2,1,0,0,100.4,3
362,Jacoby Brissett,ARI,L 20-17  at TB,29,40,301,2,1,2,0,100.1,3
363,Marcus Mariota,WSH,L 27-26  vs. DEN,28,50,294,2,1,2,0,78.3,3
364,Drake Maye,NE,W 33-15  vs. NYG,24,31,282,2,0,3,0,126.0,3
365,C.J. Stroud,HOU,W 20-16  at IND,22,35,276,0,1,2,0,75.4,3
366,Patrick Mahomes,KC,L 31-28  at DAL,23,34,261,4,0,3,0,129.7,3
367,Joe Burrow,CIN,W 32-14  at BAL,24,46,261,2,0,1,0,83.7,3
368,Jared Goff,DET,L 31-24  vs. GB,20,26,256,2,0,3,0,132.8,3
369,Lamar Jackson,BAL,L 32-14  vs. CIN,17,32,246,0,1,3,2,65.4,3
370,Matthew Stafford,LAR,L 31-28  at CAR,18,28,243,2,2,2,1,85.9,3
371,Tyler Shough,NO,L 21-17  at MIA,26,38,239,2,1,4,1,91.9,3
372,Jordan Love,GB,W 31-24  at DET,18,30,234,4,0,0,0,124.2,3
373,Kirk Cousins,ATL,L 27-24  at NYJ,21,33,234,1,0,2,0,94.8,3
374,Jalen Hurts,PHI,L 24-15  vs. CHI,19,34,230,2,1,0,1,84.2,3
375,Trevor Lawrence,JAX,W 25-3  at TEN,16,27,229,2,0,3,0,111.5,3
376,Bryce Young,CAR,W 31-28  vs. LAR,15,20,206,3,0,2,0,147.1,3
377,Daniel Jones,IND,L 20-16  vs. HOU,14,27,201,2,0,1,0,101.0,3
378,Baker Mayfield,TB,W 20-17  vs. ARI,18,28,194,1,0,2,0,96.4,3
379,Tyrod Taylor,NYJ,W 27-24  vs. ATL,19,33,172,1,0,2,0,81.9,3
380,Brock Purdy,SF,W 26-8  at CLE,16,29,168,1,0,1,0,83.7,3
381,Geno Smith,LV,L 31-14  at LAC,18,23,165,2,1,5,0,107.4,3
382,Tua Tagovailoa,MIA,W 21-17  vs. NO,12,23,157,0,1,4,0,55.9,3
383,Caleb Williams,CHI,W 24-15  at PHI,17,36,154,1,1,2,0,56.9,3
384,Justin Herbert,LAC,W 31-14  vs. LV,15,20,151,2,1,3,0,108.5,3
385,Shedeur Sanders,CLE,L 26-8  vs. SF,16,25,149,1,0,3,0,93.6,3
386,Cam Ward,TEN,L 25-3  vs. JAX,24,38,141,0,0,3,0,70.2,3
387,Jaxson Dart,NYG,L 33-15  at NE,17,24,139,1,0,2,0,99.1,3
388,Sam Darnold,SEA,W 26-0  vs. MIN,14,26,128,0,0,4,1,67.5,3
389,Max Brosmer,MIN,L 26-0  at SEA,19,30,126,0,4,4,0,32.8,3
390,Dak Prescott,DAL,L 44-30  at DET,31,47,376,1,2,5,0,79.7,4
391,Shedeur Sanders,CLE,L 31-29  vs. TEN,23,42,364,3,1,2,0,97.7,4
392,Jared Goff,DET,W 44-30  vs. DAL,25,34,309,1,0,1,0,111.0,4
393,Aaron Rodgers,PIT,W 27-22  at BAL,23,34,284,1,0,0,0,103.1,4
394,Joe Burrow,CIN,L 39-34  at BUF,25,36,284,4,2,1,0,106.7,4
395,Matthew Stafford,LAR,W 45-17  at ARI,22,31,281,3,0,0,0,131.3,4
396,Jacoby Brissett,ARI,L 45-17  vs. LAR,25,44,271,2,1,3,0,80.8,4
397,Josh Allen,BUF,W 39-34  vs. CIN,22,28,251,3,0,3,0,139.7,4
398,Sam Darnold,SEA,W 37-9  at ATL,20,30,249,3,1,2,0,111.7,4
399,Trevor Lawrence,JAX,W 36-19  vs. IND,17,30,244,2,0,0,0,105.4,4
400,Jalen Hurts,PHI,L 22-19  at LAC,21,40,240,0,4,1,1,31.3,4
401,Jordan Love,GB,W 28-21  vs. CHI,17,25,234,3,1,1,0,120.7,4
402,Lamar Jackson,BAL,L 27-22  vs. PIT,19,35,219,1,1,2,0,71.0,4
403,Bo Nix,DEN,W 24-17  at LV,31,38,212,0,0,3,0,89.9,4
404,C.J. Stroud,HOU,W 20-10  at KC,15,31,203,1,0,3,0,80.4,4
405,Caleb Williams,CHI,L 28-21  at GB,19,35,186,2,1,1,0,76.6,4
406,J.J. McCarthy,MIN,W 31-0  vs. WSH,16,23,163,3,0,4,0,129.2,4
407,Brady Cook,NYJ,L 34-10  vs. MIA,14,30,163,0,2,6,0,35.8,4
408,Kirk Cousins,ATL,L 37-9  vs. SEA,15,30,162,0,2,1,0,38.5,4
409,Patrick Mahomes,KC,L 20-10  vs. HOU,14,33,160,0,3,2,0,19.8,4
410,Riley Leonard,IND,L 36-19  at JAX,18,29,145,0,1,1,0,60.3,4
411,Tyler Shough,NO,W 24-20  at TB,13,20,144,0,1,3,0,65.4,4
412,Justin Herbert,LAC,W 22-19  vs. PHI,12,26,139,1,1,7,1,59.6,4
413,Tua Tagovailoa,MIA,W 34-10  at NYJ,13,21,127,1,0,1,0,94.7,4
414,Baker Mayfield,TB,L 24-20  vs. NO,14,30,122,1,1,0,0,55.2,4
415,Cam Ward,TEN,W 31-29  at CLE,14,28,117,2,1,1,0,70.1,4
416,Geno Smith,LV,L 24-17  vs. DEN,13,21,116,1,0,3,0,92.6,4
417,Kenny Pickett,LV,L 24-17  vs. DEN,8,11,97,1,0,1,0,129.7,4
418,Jayden Daniels,WSH,L 31-0  at MIN,9,20,78,0,1,1,0,35.0,4
419,Daniel Jones,IND,L 36-19  at JAX,5,7,60,0,1,0,0,57.7,4
420,Kirk Cousins,ATL,W 29-28  at TB,30,44,373,3,0,1,0,116.9,5
421,Matthew Stafford,LAR,W 41-34  vs. DET,24,38,368,2,1,2,0,101.7,5
422,Jared Goff,DET,L 41-34  at LAR,25,41,338,3,0,1,0,111.6,5
423,Trevor Lawrence,JAX,W 48-20  vs. NYJ,20,32,330,5,0,0,0,136.7,5
424,Bo Nix,DEN,W 34-26  vs. GB,23,34,302,4,0,0,0,134.7,5
425,Brock Purdy,SF,W 37-24  vs. TEN,23,30,295,3,0,2,1,140.3,5
426,Dak Prescott,DAL,L 34-26  vs. MIN,23,38,294,0,0,2,0,84.8,5
427,Baker Mayfield,TB,L 29-28  vs. ATL,19,34,277,2,1,5,0,90.0,5
428,Jordan Love,GB,L 34-26  at DEN,24,40,276,1,2,3,0,68.3,5
429,Tyler Shough,NO,W 20-17  vs. CAR,24,32,272,1,0,5,0,110.4,5
430,Sam Darnold,SEA,W 18-16  vs. IND,22,36,271,0,0,1,0,84.4,5
431,C.J. Stroud,HOU,W 40-20  vs. ARI,22,29,260,3,0,1,0,137.1,5
432,J.J. McCarthy,MIN,W 34-26  at DAL,15,24,250,2,1,0,0,108.0,5
433,Jacoby Brissett,ARI,L 40-20  at HOU,27,40,249,3,1,2,0,98.9,5
434,Jaxson Dart,NYG,L 29-21  vs. WSH,20,36,246,2,1,1,0,83.8,5
435,Caleb Williams,CHI,W 31-3  vs. CLE,17,28,242,2,0,3,0,112.5,5
436,Joe Burrow,CIN,L 24-0  vs. BAL,25,39,225,0,2,3,0,58.2,5
437,Aaron Rodgers,PIT, vs. MIA,23,27,224,2,0,3,0,125.9,5
438,Tua Tagovailoa,MIA, at PIT,19,24,219,2,1,4,0,115.1,5
439,Marcus Mariota,WSH,W 29-21  at NYG,10,19,211,1,0,2,1,109.8,5
440,Justin Herbert,LAC,W 16-13  at KC,19,29,210,1,1,4,0,84.0,5
441,Josh Allen,BUF,W 35-31  at NE,19,28,193,3,0,2,0,123.1,5
442,Patrick Mahomes,KC,L 16-13  vs. LAC,16,28,189,0,1,5,0,62.9,5
443,Shedeur Sanders,CLE,L 31-3  at CHI,18,35,177,0,3,5,0,30.3,5
444,Brady Cook,NYJ,L 48-20  at JAX,22,33,176,1,3,3,0,52.1,5
445,Jalen Hurts,PHI,W 31-0  vs. LV,12,15,175,3,0,1,0,154.9,5
446,Cam Ward,TEN,L 37-24  at SF,18,29,170,2,0,0,0,101.2,5
447,Bryce Young,CAR,L 20-17  at NO,15,24,163,1,0,1,0,96.4,5
448,Drake Maye,NE,L 35-31  vs. BUF,14,23,155,0,1,3,0,62.8,5
449,Lamar Jackson,BAL,W 24-0  at CIN,8,12,150,2,1,4,0,114.6,5
