,name,id,team,result,comp,att,yds,td,inter,sack,fum,rat,week
0,Josh Allen,3918298,BUF,W 41-40  vs. BAL,33,46,394,2,0,1,0,112.0,1
1,Joe Flacco,11252,CLE,L 17-16  vs. CIN,31,45,290,1,2,2,0,75.2,1
2,Jared Goff,3046779,DET,L 27-13  at GB,31,39,225,1,1,4,0,88.6,1
3,Drake Maye,4431452,NE,L 20-13  vs. LV,30,46,287,1,1,4,0,80.6,1
4,Michael Penix Jr.,4360423,ATL,L 23-20  vs. TB,27,42,298,1,0,1,0,93.2,1
5,Spencer Rattler,4426339,NO,L 20-13  vs. ARI,27,46,214,0,0,1,0,70.4,1
6,Brock Purdy,4361741,SF,W 17-13  at SEA,26,35,277,2,2,1,0,92.2,1
7,Justin Herbert,4038941,LAC,W 27-21  vs. KC,25,34,318,3,0,3,0,131.7,1
8,Bo Nix,4426338,DEN,W 20-12  vs. TEN,25,40,176,1,2,1,1,60.0,1
9,Geno Smith,15864,LV,W 20-13  at NE,24,34,362,1,1,4,0,102.8,1
10,Patrick Mahomes,3139477,KC,L 27-21  at LAC,24,39,258,1,0,2,0,89.5,1
11,Daniel Jones,3917792,IND,W 33-8  vs. MIA,22,29,272,1,0,1,0,115.9,1
12,Aaron Rodgers,8439,PIT,W 34-32  at NYJ,22,30,244,4,0,4,0,136.7,1
13,Matthew Stafford,12483,LAR,W 14-9  vs. HOU,21,29,245,1,0,3,0,109.1,1
14,Caleb Williams,4431611,CHI,L 27-24  vs. MIN,21,35,210,1,0,2,0,86.6,1
15,Dak Prescott,2577417,DAL,L 24-20  at PHI,21,34,188,0,0,0,0,76.6,1
16,Kyler Murray,3917315,ARI,W 20-13  at NO,21,29,163,2,0,5,0,108.8,1
17,Jayden Daniels,4426348,WSH,W 21-6  vs. NYG,19,30,233,1,0,3,0,98.3,1
18,C.J. Stroud,4432577,HOU,L 14-9  at LAR,19,27,188,0,1,3,0,74.3,1
19,Trevor Lawrence,4360310,JAX,W 26-10  vs. CAR,19,31,178,1,1,0,0,74.4,1
20,Jalen Hurts,4040715,PHI,W 24-20  vs. DAL,19,23,152,0,0,1,0,94.2,1
21,Bryce Young,4685720,CAR,L 26-10  at JAX,18,35,154,1,2,1,1,49.0,1
22,Russell Wilson,14881,NYG,L 21-6  at WSH,17,37,168,0,0,2,0,59.3,1
23,Baker Mayfield,3052587,TB,W 23-20  at ATL,17,32,167,3,0,1,0,99.4,1
24,Justin Fields,4362887,NYJ,L 34-32  vs. PIT,16,22,218,1,0,1,0,119.1,1
25,Jordan Love,4036378,GB,W 27-13  vs. DET,16,22,188,2,0,0,0,128.6,1
26,Sam Darnold,3912547,SEA,L 17-13  vs. SF,16,23,150,0,0,1,1,87.2,1
27,Lamar Jackson,3916387,BAL,L 41-40  at BUF,14,19,209,2,0,2,0,144.4,1
28,Tua Tagovailoa,4241479,MIA,L 33-8  at IND,14,23,114,1,2,3,1,51.7,1
29,Joe Burrow,3915511,CIN,W 17-16  at CLE,14,23,113,1,0,3,0,87.8,1
30,Cam Ward,4688380,TEN,L 20-12  at DEN,12,28,112,0,0,6,1,54.5,1
31,J.J. McCarthy,4433970,MIN,W 27-24  at CHI,13,20,143,2,1,3,0,98.5,1
32,Dak Prescott,2577417,DAL,W 40-37  vs. NYG,38,52,361,2,1,3,0,96.7,2
33,Bryce Young,4685720,CAR,L 27-22  at ARI,35,55,328,3,1,3,1,90.6,2
34,Russell Wilson,14881,NYG,L 40-37  at DAL,30,41,450,3,1,3,0,123.0,2
35,Tua Tagovailoa,4241479,MIA,L 33-27  vs. NE,26,32,315,2,1,5,0,115.5,2
36,Mac Jones,4241464,SF,W 26-21  at NO,26,39,279,3,0,3,1,113.1,2
37,Baker Mayfield,3052587,TB,W 20-19  at HOU,25,38,215,2,0,4,0,98.0,2
38,Spencer Rattler,4426339,NO,L 26-21  vs. SF,25,34,207,3,0,3,0,118.1,2
39,Joe Flacco,11252,CLE,L 41-17  at BAL,25,45,199,1,1,2,1,65.0,2
40,Trevor Lawrence,4360310,JAX,L 31-27  at CIN,24,42,271,3,2,1,0,80.6,2
41,Jayden Daniels,4426348,WSH,L 27-18  at GB,24,42,200,2,0,4,0,85.4,2
42,Geno Smith,15864,LV,L 20-9  vs. LAC,24,43,180,0,3,3,0,37.0,2
43,Jared Goff,3046779,DET,W 52-21  vs. CHI,23,28,334,5,0,0,0,156.0,2
44,Daniel Jones,3917792,IND,W 29-28  vs. DEN,23,34,316,1,0,1,0,107.0,2
45,Matthew Stafford,12483,LAR,W 33-19  at TEN,23,33,298,2,1,1,0,105.4,2
46,Sam Darnold,3912547,SEA,W 31-17  at PIT,22,33,295,2,2,2,0,89.8,2
47,Bo Nix,4426338,DEN,L 29-28  at IND,22,30,206,3,1,0,0,111.3,2
48,Jake Browning,3886812,CIN,W 31-27  vs. JAX,21,32,241,2,3,1,0,69.9,2
49,Jordan Love,4036378,GB,W 27-18  vs. WSH,19,31,292,2,0,2,0,113.9,2
50,Justin Herbert,4038941,LAC,W 20-9  at LV,19,27,242,2,0,2,1,122.8,2
51,Drake Maye,4431452,NE,W 33-27  at MIA,19,23,230,2,0,3,0,137.3,2
52,Lamar Jackson,3916387,BAL,W 41-17  vs. CLE,19,29,225,4,0,3,0,128.6,2
53,Caleb Williams,4431611,CHI,L 52-21  at DET,19,30,207,2,1,4,0,92.0,2
54,Cam Ward,4688380,TEN,L 33-19  vs. LAR,19,33,175,1,0,5,1,82.3,2
55,Aaron Rodgers,8439,PIT,L 31-17  vs. SEA,18,33,203,1,2,3,0,58.0,2
56,Kyler Murray,3917315,ARI,W 27-22  vs. CAR,17,25,220,1,1,1,0,92.1,2
57,Patrick Mahomes,3139477,KC,L 20-17  vs. PHI,16,29,187,1,1,2,0,72.0,2
58,Jalen Hurts,4040715,PHI,W 20-17  at KC,15,22,101,0,0,2,0,78.0,2
59,Josh Allen,3918298,BUF,W 30-10  at NYJ,14,25,148,0,0,1,0,73.4,2
60,C.J. Stroud,4432577,HOU,L 20-19  vs. TB,13,24,207,1,0,3,0,97.1,2
61,Michael Penix Jr.,4360423,ATL,W 22-6  at MIN,13,21,135,0,0,3,0,80.5,2
62,J.J. McCarthy,4433970,MIN,L 22-6  vs. ATL,11,21,158,0,2,6,1,37.5,2
63,Joe Burrow,3915511,CIN,W 31-27  vs. JAX,7,13,76,1,0,2,0,97.0,2
64,Tyrod Taylor,14163,NYJ,L 30-10  vs. BUF,7,11,56,1,0,2,0,106.6,2
65,Dillon Gabriel,4427238,CLE,L 41-17  at BAL,3,3,19,1,0,0,0,134.0,2
66,Justin Fields,4362887,NYJ,L 30-10  vs. BUF,3,11,27,0,0,2,1,39.6,2
67,Dak Prescott,2577417,DAL,L 31-14  at CHI,31,40,251,1,2,2,0,80.3,3
68,Justin Herbert,4038941,LAC,W 23-20  vs. DEN,28,47,300,1,1,5,0,76.5,3
69,Drake Maye,4431452,NE,L 21-14  vs. PIT,28,37,268,2,1,5,1,102.1,3
70,Spencer Rattler,4426339,NO,L 44-13  at SEA,28,39,218,1,1,2,0,83.1,3
71,Mac Jones,4241464,SF,W 16-15  vs. ARI,27,41,284,1,1,1,0,83.8,3
72,Tyrod Taylor,14163,NYJ,L 29-27  at TB,26,36,197,2,1,4,1,92.0,3
73,C.J. Stroud,4432577,HOU,L 17-10  at JAX,25,38,204,1,2,2,0,66.1,3
74,Cam Ward,4688380,TEN,L 41-20  vs. IND,23,38,219,1,1,4,0,74.4,3
75,Patrick Mahomes,3139477,KC,W 22-9  at NYG,22,37,224,1,0,2,0,85.9,3
76,Josh Allen,3918298,BUF,W 31-21  vs. MIA,22,28,213,3,0,2,0,134.1,3
77,Kyler Murray,3917315,ARI,L 16-15  at SF,22,35,159,1,0,1,0,82.9,3
78,Tua Tagovailoa,4241479,MIA,L 31-21  at BUF,22,34,146,2,1,0,0,81.3,3
79,Lamar Jackson,3916387,BAL,L 38-30  vs. DET,21,27,288,3,0,7,0,148.1,3
80,Jalen Hurts,4040715,PHI,W 33-26  vs. LAR,21,32,226,3,0,4,1,117.5,3
81,Joe Flacco,11252,CLE,W 13-10  vs. GB,21,36,142,0,1,2,0,55.5,3
82,Trevor Lawrence,4360310,JAX,W 17-10  vs. HOU,20,40,222,0,1,2,0,56.5,3
83,Jared Goff,3046779,DET,W 38-30  at BAL,20,28,202,1,0,0,0,103.6,3
84,Caleb Williams,4431611,CHI,W 31-14  vs. DAL,19,28,298,4,0,0,0,142.6,3
85,Geno Smith,15864,LV,L 41-24  at WSH,19,29,289,3,0,5,0,132.7,3
86,Baker Mayfield,3052587,TB,W 29-27  vs. NYJ,19,29,233,1,0,1,0,101.7,3
87,Matthew Stafford,12483,LAR,L 33-26  at PHI,19,33,196,2,1,1,0,82.4,3
88,Jake Browning,3886812,CIN,L 48-10  at MIN,19,27,140,1,2,3,0,63.8,3
89,Daniel Jones,3917792,IND,W 41-20  at TEN,18,25,228,1,0,0,0,113.4,3
90,Jordan Love,4036378,GB,L 13-10  at CLE,18,25,183,1,1,5,0,89.3,3
91,Michael Penix Jr.,4360423,ATL,L 30-0  at CAR,18,36,172,0,2,0,0,40.5,3
92,Russell Wilson,14881,NYG,L 22-9  vs. KC,18,32,160,0,2,2,0,43.8,3
93,Aaron Rodgers,8439,PIT,W 21-14  at NE,16,23,139,2,1,0,0,96.1,3
94,Bryce Young,4685720,CAR,W 30-0  vs. ATL,16,24,121,0,0,1,0,78.6,3
95,Marcus Mariota,2576980,WSH,W 41-24  vs. LV,15,21,207,1,0,1,1,118.6,3
96,Sam Darnold,3912547,SEA,W 44-13  vs. NO,14,18,218,2,0,0,0,154.2,3
97,Bo Nix,4426338,DEN,L 23-20  at LAC,14,25,153,1,0,2,0,87.6,3
98,Carson Wentz,2573079,MIN,W 48-10  vs. CIN,14,20,173,2,0,3,0,129.8,3
99,Joe Milton III,4360698,DAL,L 31-14  at CHI,3,5,41,0,1,0,0,46.7,3
100,Jordan Love,4036378,GB,T 40-40  at DAL,31,43,337,3,0,1,1,118.1,4
101,Dak Prescott,2577417,DAL,T 40-40  vs. GB,31,40,319,3,0,1,0,124.9,4
102,Carson Wentz,2573079,MIN,L 24-21  at PIT,30,46,350,2,2,6,0,84.5,4
103,Matthew Stafford,12483,LAR,W 27-20  vs. IND,29,41,375,3,0,3,0,123.5,4
104,Bo Nix,4426338,DEN,W 28-3  vs. CIN,29,42,326,2,1,0,0,97.9,4
105,Kyler Murray,3917315,ARI,L 23-20  vs. SEA,27,41,200,2,2,6,0,73.2,4
106,Patrick Mahomes,3139477,KC,W 37-20  vs. BAL,25,37,270,4,0,1,0,124.8,4
107,Daniel Jones,3917792,IND,L 27-20  at LAR,24,33,262,1,2,2,0,80.6,4
108,Justin Herbert,4038941,LAC,L 21-18  at NYG,23,41,203,1,2,2,0,57.3,4
109,Brock Purdy,4361741,SF,L 26-21  vs. JAX,22,38,309,2,2,1,1,79.8,4
110,Baker Mayfield,3052587,TB,L 31-25  vs. PHI,22,40,289,2,1,2,0,84.3,4
111,C.J. Stroud,4432577,HOU,W 26-0  vs. TEN,22,28,233,2,0,2,0,125.1,4
112,Caleb Williams,4431611,CHI,W 25-24  at LV,22,37,212,1,1,1,0,73.3,4
113,Trevor Lawrence,4360310,JAX,W 26-21  at SF,21,31,174,1,0,0,0,92.7,4
114,Michael Penix Jr.,4360423,ATL,W 34-27  vs. WSH,20,26,313,2,1,1,0,125.9,4
115,Justin Fields,4362887,NYJ,L 27-21  at MIA,20,27,226,1,0,2,1,111.0,4
116,Sam Darnold,3912547,SEA,W 23-20  at ARI,18,26,242,1,0,3,0,111.4,4
117,Aaron Rodgers,8439,PIT,W 24-21  vs. MIN,18,22,200,1,0,2,0,119.7,4
118,Bryce Young,4685720,CAR,L 42-13  at NE,18,30,150,1,0,1,0,84.0,4
119,Spencer Rattler,4426339,NO,L 31-19  at BUF,18,27,126,1,0,3,0,89.4,4
120,Tua Tagovailoa,4241479,MIA,W 27-21  vs. NYJ,17,25,177,2,0,0,0,114.9,4
121,Josh Allen,3918298,BUF,W 31-19  vs. NO,16,22,209,2,1,3,0,113.6,4
122,Joe Flacco,11252,CLE,L 34-10  at DET,16,34,184,0,2,3,1,39.4,4
123,Jared Goff,3046779,DET,W 34-10  vs. CLE,16,27,168,2,1,0,0,86.7,4
124,Marcus Mariota,2576980,WSH,L 34-27  at ATL,16,27,156,2,1,2,0,84.8,4
125,Jalen Hurts,4040715,PHI,W 31-25  at TB,15,24,130,2,0,2,0,104.5,4
126,Drake Maye,4431452,NE,W 42-13  vs. CAR,14,17,203,2,0,1,0,155.6,4
127,Lamar Jackson,3916387,BAL,L 37-20  at KC,14,20,147,1,1,3,1,86.9,4
128,Jake Browning,3886812,CIN,L 28-3  at DEN,14,25,125,0,0,3,0,69.6,4
129,Geno Smith,15864,LV,L 25-24  vs. CHI,14,21,117,2,3,0,0,73.0,4
130,Cam Ward,4688380,TEN,L 26-0  at HOU,10,26,108,0,1,2,0,35.4,4
131,Jaxson Dart,4689114,NYG,W 21-18  vs. LAC,13,20,111,1,0,5,0,96.0,4
132,Andy Dalton,14012,CAR,L 42-13  at NE,5,6,58,1,0,0,0,146.5,4
133,Chris Olave,4361370,NO,L 31-19  at BUF,0,1,0,0,1,0,0,.0,4
134,Russell Wilson,14881,NYG,W 21-18  vs. LAC,1,1,8,0,0,1,0,100.0,4
135,Mac Jones,4241464,SF,W 26-23  at LAR,33,49,342,2,0,1,0,100.9,5
136,Justin Fields,4362887,NYJ,L 37-22  vs. DAL,32,46,283,2,0,5,0,100.2,5
137,Matthew Stafford,12483,LAR,L 26-23  vs. SF,30,47,389,3,0,1,1,111.0,5
138,Baker Mayfield,3052587,TB,W 38-35  at SEA,29,33,379,2,0,1,0,134.7,5
139,Patrick Mahomes,3139477,KC,L 31-28  at JAX,29,41,318,1,1,0,0,91.3,5
140,Sam Darnold,3912547,SEA,L 38-35  vs. TB,28,34,341,4,1,0,0,135.4,5
141,Tua Tagovailoa,4241479,MIA,L 27-24  at CAR,27,36,256,3,0,3,0,122.0,5
142,Jake Browning,3886812,CIN,L 37-24  vs. DET,26,40,251,3,3,2,0,76.1,5
143,Jaxson Dart,4689114,NYG,L 26-14  at NO,26,40,202,2,2,1,1,73.1,5
144,Carson Wentz,2573079,MIN,W 21-17  at CLE,25,34,236,1,0,3,0,102.1,5
145,Geno Smith,15864,LV,L 40-6  at IND,25,36,228,0,2,4,0,63.2,5
146,Bo Nix,4426338,DEN,W 21-17  at PHI,24,39,242,1,0,2,0,87.8,5
147,Jalen Hurts,4040715,PHI,L 21-17  vs. DEN,23,38,280,2,0,6,0,100.8,5
148,C.J. Stroud,4432577,HOU,W 44-10  at BAL,23,27,244,4,0,2,0,143.9,5
149,Kyler Murray,3917315,ARI,L 22-21  vs. TEN,23,31,220,0,0,3,1,93.5,5
150,Drake Maye,4431452,NE,W 23-20  at BUF,22,30,273,0,0,4,0,101.1,5
151,Josh Allen,3918298,BUF,L 23-20  vs. NE,22,31,253,2,1,1,1,103.3,5
152,Justin Herbert,4038941,LAC,L 27-10  vs. WSH,22,29,166,1,1,4,0,86.3,5
153,Cam Ward,4688380,TEN,W 22-21  at ARI,21,39,265,0,1,2,0,64.6,5
154,Spencer Rattler,4426339,NO,W 26-14  vs. NYG,21,31,225,1,0,0,0,99.6,5
155,Daniel Jones,3917792,IND,W 40-6  vs. LV,20,29,212,2,0,0,0,113.0,5
156,Jared Goff,3046779,DET,W 37-24  at CIN,19,23,258,3,0,4,1,153.0,5
157,Bryce Young,4685720,CAR,W 27-24  vs. MIA,19,30,198,2,1,3,1,90.7,5
158,Dillon Gabriel,4427238,CLE,L 21-17  vs. MIN,19,33,190,2,0,2,0,94.3,5
159,Dak Prescott,2577417,DAL,W 37-22  at NYJ,18,29,237,4,0,1,0,127.4,5
160,Trevor Lawrence,4360310,JAX,W 31-28  vs. KC,18,25,221,1,1,3,1,95.6,5
161,Jayden Daniels,4426348,WSH,W 27-10  at LAC,15,26,231,1,0,1,0,100.0,5
162,Cooper Rush,2972515,BAL,L 44-10  vs. HOU,14,20,179,0,3,1,0,58.1,5
163,Trey Lance,4383351,LAC,L 27-10  vs. WSH,3,4,44,0,0,1,0,110.4,5
164,Davis Mills,4242546,HOU,W 44-10  at BAL,2,4,23,0,0,0,0,67.7,5
165,Cam Akers,4240021,MIN,W 21-17  at CLE,1,1,32,1,0,0,0,158.3,5
166,David Montgomery,4035538,DET,W 37-24  at CIN,1,1,3,1,0,0,0,118.8,5
167,Justin Herbert,4038941,LAC,W 29-27  at MIA,29,38,264,2,0,1,0,112.2,6
168,Dillon Gabriel,4427238,CLE,L 23-9  at PIT,29,52,221,0,0,6,0,66.3,6
169,Joe Flacco,11252,CIN,L 27-18  at GB,29,45,219,2,0,1,0,90.9,6
170,Mac Jones,4241464,SF,L 30-19  at TB,27,39,347,0,2,6,0,75.5,6
171,Jacoby Brissett,2578570,ARI,L 31-27  at IND,27,44,320,2,1,2,0,89.2,6
172,Trevor Lawrence,4360310,JAX,L 20-12  vs. SEA,27,42,258,2,0,7,0,97.1,6
173,Cam Ward,4688380,TEN,L 20-10  at LV,26,38,222,1,1,6,2,81.3,6
174,Dak Prescott,2577417,DAL,L 30-27  at CAR,25,34,261,3,0,0,0,124.8,6
175,Jalen Hurts,4040715,PHI,L 34-17  at NYG,24,33,283,1,1,3,0,95.9,6
176,Jared Goff,3046779,DET,L 30-17  at KC,23,29,203,2,0,1,0,118.8,6
177,Patrick Mahomes,3139477,KC,W 30-17  vs. DET,22,30,257,3,0,3,0,132.2,6
178,Daniel Jones,3917792,IND,W 31-27  vs. ARI,22,30,212,2,1,1,0,101.0,6
179,Aaron Rodgers,8439,PIT,W 23-9  vs. CLE,21,30,235,2,0,0,0,115.3,6
180,Tua Tagovailoa,4241479,MIA,L 29-27  vs. LAC,21,32,205,1,3,2,0,54.8,6
181,Michael Penix Jr.,4360423,ATL,W 24-14  vs. BUF,20,32,250,1,0,2,0,97.1,6
182,Spencer Rattler,4426339,NO,L 25-19  vs. NE,20,26,227,0,0,2,0,102.6,6
183,Jordan Love,4036378,GB,W 27-18  vs. CIN,19,26,259,1,1,1,0,101.3,6
184,Jayden Daniels,4426348,WSH,L 25-24  vs. CHI,19,26,211,3,1,3,1,119.2,6
185,Bo Nix,4426338,DEN,W 13-11  at NYJ,19,30,174,1,0,1,0,90.1,6
186,Drake Maye,4431452,NE,W 25-19  at NO,18,26,261,3,0,1,0,140.1,6
187,Baker Mayfield,3052587,TB,W 30-19  vs. SF,17,23,256,2,0,1,0,139.0,6
188,Caleb Williams,4431611,CHI,W 25-24  at WSH,17,29,252,1,0,3,0,98.6,6
189,Bryce Young,4685720,CAR,W 30-27  vs. DAL,17,25,199,3,1,1,0,114.8,6
190,Jaxson Dart,4689114,NYG,W 34-17  vs. PHI,17,25,195,1,0,2,0,104.6,6
191,Matthew Stafford,12483,LAR,W 17-3  at BAL,17,26,181,1,0,2,1,98.4,6
192,Geno Smith,15864,LV,W 20-10  vs. TEN,17,23,174,1,1,2,0,91.6,6
193,Sam Darnold,3912547,SEA,W 20-12  at JAX,16,27,295,2,0,1,0,121.7,6
194,Josh Allen,3918298,BUF,L 24-14  at ATL,15,26,180,2,2,4,0,72.6,6
195,Cooper Rush,2972515,BAL,L 17-3  vs. LAR,11,19,72,0,1,0,1,44.2,6
196,Tyler Huntley,4035671,BAL,L 17-3  vs. LAR,10,15,68,0,0,4,0,76.5,6
197,Justin Fields,4362887,NYJ,L 13-11  vs. DEN,9,17,45,0,0,9,0,58.7,6
198,Justin Herbert,4038941,LAC,L 38-24  vs. IND,37,55,420,3,2,3,0,93.0,7
199,Joe Flacco,11252,CIN,W 33-31  vs. PIT,31,47,342,3,0,2,0,108.6,7
200,Baker Mayfield,3052587,TB,L 24-9  at DET,28,50,228,1,1,4,0,66.1,7
201,Bo Nix,4426338,DEN,W 33-32  vs. NYG,27,50,279,2,0,2,0,83.7,7
202,Carson Wentz,2573079,MIN,L 28-22  vs. PHI,26,42,313,0,2,2,0,64.9,7
203,Patrick Mahomes,3139477,KC,W 31-0  vs. LV,26,35,286,3,0,1,0,126.6,7
204,Jacoby Brissett,2578570,ARI,L 27-23  vs. GB,25,36,279,2,0,6,1,110.8,7
205,Cam Ward,4688380,TEN,L 31-13  vs. NE,25,34,255,1,1,5,1,92.2,7
206,Trevor Lawrence,4360310,JAX,L 35-7  vs. LAR,23,48,296,1,0,7,0,74.7,7
207,Daniel Jones,3917792,IND,W 38-24  at LAC,23,34,288,2,0,1,0,113.4,7
208,Aaron Rodgers,8439,PIT,L 33-31  at CIN,23,34,249,4,2,0,0,103.7,7
209,C.J. Stroud,4432577,HOU,L 27-19  at SEA,23,49,229,1,1,3,0,59.0,7
210,Dak Prescott,2577417,DAL,W 44-22  vs. WSH,21,30,264,3,0,1,0,130.4,7
211,Michael Penix Jr.,4360423,ATL,L 20-10  at SF,21,38,241,1,0,2,1,83.3,7
212,Drake Maye,4431452,NE,W 31-13  at TEN,21,23,222,2,0,4,0,135.9,7
213,Matthew Stafford,12483,LAR,W 35-7  at JAX,21,33,182,5,0,0,0,117.7,7
214,Jared Goff,3046779,DET,W 24-9  vs. TB,20,29,241,1,1,4,1,91.3,7
215,Spencer Rattler,4426339,NO,L 26-14  at CHI,20,32,233,2,3,4,1,66.3,7
216,Jalen Hurts,4040715,PHI,W 28-22  at MIN,19,23,326,3,0,3,0,158.3,7
217,Jordan Love,4036378,GB,W 27-23  at ARI,19,29,179,1,0,1,0,93.9,7
218,Sam Darnold,3912547,SEA,W 27-19  vs. HOU,17,31,213,1,1,2,1,73.7,7
219,Mac Jones,4241464,SF,W 20-10  vs. ATL,17,26,152,0,1,1,0,64.9,7
220,Jaxson Dart,4689114,NYG,L 33-32  at DEN,15,33,283,3,1,4,0,93.4,7
221,Caleb Williams,4431611,CHI,W 26-14  vs. NO,15,26,172,0,1,1,0,61.7,7
222,Bryce Young,4685720,CAR,W 13-6  at NYJ,15,25,138,1,0,1,0,88.4,7
223,Dillon Gabriel,4427238,CLE,W 31-6  vs. MIA,13,18,116,0,0,2,0,89.1,7
224,Jayden Daniels,4426348,WSH,L 44-22  at DAL,12,22,156,1,0,2,1,92.2,7
225,Tua Tagovailoa,4241479,MIA,L 31-6  at CLE,12,23,100,0,3,2,0,24.1,7
226,Tyrod Taylor,14163,NYJ,L 13-6  vs. CAR,10,22,126,0,2,3,0,25.9,7
227,Geno Smith,15864,LV,L 31-0  at KC,10,16,67,0,0,1,0,71.6,7
228,Marcus Mariota,2576980,WSH,L 44-22  at DAL,4,10,63,0,1,2,0,22.1,7
229,Cooper Kupp,2977187,SEA,W 27-19  vs. HOU,0,1,0,0,1,0,0,.0,7
230,Justin Fields,4362887,NYJ,L 13-6  vs. CAR,6,12,46,0,0,3,0,59.7,7
231,Quinn Ewers,4889929,MIA,L 31-6  at CLE,5,8,53,0,0,2,0,81.8,7
232,C.J. Stroud,4432577,HOU,W 26-15  vs. SF,30,39,318,2,1,0,0,106.6,8
233,Jordan Love,4036378,GB,W 35-25  at PIT,29,37,360,3,0,0,0,134.2,8
234,Patrick Mahomes,3139477,KC,W 28-7  vs. WSH,25,34,299,3,2,3,0,104.9,8
235,Caleb Williams,4431611,CHI,L 30-16  at BAL,25,38,285,0,1,1,0,77.2,8
236,Aaron Rodgers,8439,PIT,L 35-25  vs. GB,24,36,219,2,0,3,0,101.5,8
237,Cam Ward,4688380,TEN,L 38-14  at IND,22,38,259,1,1,4,0,76.5,8
238,Daniel Jones,3917792,IND,W 38-14  vs. TEN,21,29,272,3,0,3,0,136.0,8
239,Justin Fields,4362887,NYJ,W 39-38  at CIN,21,32,244,1,0,0,0,99.0,8
240,Joe Flacco,11252,CIN,L 39-38  vs. NYJ,21,34,223,2,0,1,0,100.5,8
241,Marcus Mariota,2576980,WSH,L 28-7  at KC,21,30,213,1,2,2,0,73.3,8
242,Kirk Cousins,14880,ATL,L 34-10  vs. MIA,21,31,173,0,0,1,0,81.8,8
243,Dillon Gabriel,4427238,CLE,L 32-13  at NE,21,35,156,2,2,1,0,65.9,8
244,Tua Tagovailoa,4241479,MIA,W 34-10  at ATL,20,26,205,4,0,1,0,138.6,8
