,name,id,team,result,comp,att,yds,td,inter,sack,fum,rat,week
245,Bo Nix,4426338,DEN,W 44-24  vs. DAL,19,29,247,4,1,0,0,117.4,8
246,Mac Jones,4241464,SF,L 26-15  at HOU,19,32,193,2,1,2,0,84.5,8
247,Dak Prescott,2577417,DAL,L 44-24  at DEN,19,31,188,0,2,2,0,51.6,8
248,Drake Maye,4431452,NE,W 32-13  vs. CLE,18,24,282,3,1,6,0,135.8,8
249,Justin Herbert,4038941,LAC,W 37-10  vs. MIN,18,25,227,3,1,2,0,122.8,8
250,Tyler Huntley,4035671,BAL,W 30-16  vs. CHI,17,22,186,1,0,2,0,116.9,8
251,Tyler Shough,4360689,NO,L 23-3  vs. TB,17,30,128,0,1,2,0,53.2,8
252,Andy Dalton,14012,CAR,L 40-9  vs. BUF,16,24,175,0,1,7,2,70.7,8
253,Jalen Hurts,4040715,PHI,W 38-20  vs. NYG,15,20,179,4,0,4,0,141.5,8
254,Baker Mayfield,3052587,TB,W 23-3  at NO,15,24,152,0,0,3,1,80.6,8
255,Carson Wentz,2573079,MIN,L 37-10  at LAC,15,27,144,1,1,5,0,67.5,8
256,Spencer Rattler,4426339,NO,L 23-3  vs. TB,15,21,136,0,1,3,1,68.8,8
257,Jaxson Dart,4689114,NYG,L 38-20  at PHI,14,24,193,1,0,5,0,98.1,8
258,Josh Allen,3918298,BUF,W 40-9  at CAR,12,19,163,1,0,2,0,108.0,8
259,Joe Milton III,4360698,DAL,L 44-24  at DEN,3,4,58,1,0,0,0,156.3,8
260,Max Brosmer,4573398,MIN,L 37-10  at LAC,3,4,13,0,0,0,0,78.1,8
261,Mitchell Trubisky,3039707,BUF,W 40-9  at CAR,2,4,22,0,0,0,0,66.7,8
262,Breece Hall,4427366,NYJ,W 39-38  at CIN,1,1,4,1,0,0,0,122.9,8
263,Joe Flacco,11252,CIN,L 47-42  vs. CHI,31,47,470,4,2,3,1,109.3,9
264,Daniel Jones,3917792,IND,L 27-20  at PIT,31,50,342,1,3,5,2,63.9,9
265,Geno Smith,15864,LV,L 30-29  vs. JAX,29,39,284,4,1,2,0,117.9,9
266,Jordan Love,4036378,GB,L 16-13  vs. CAR,26,37,273,0,1,1,0,80.1,9
267,Jared Goff,3046779,DET,L 27-24  vs. MIN,25,37,284,2,0,5,0,108.4,9
268,Tua Tagovailoa,4241479,MIA,L 28-6  vs. BAL,25,40,261,0,1,2,0,70.9,9
269,Aaron Rodgers,8439,PIT,W 27-20  vs. IND,25,35,203,1,0,3,0,95.3,9
270,Matthew Stafford,12483,LAR,W 34-10  vs. NO,24,32,281,4,0,2,0,140.8,9
271,Dak Prescott,2577417,DAL,L 27-17  vs. ARI,24,39,250,1,1,5,0,78.0,9
272,Jaxson Dart,4689114,NYG,L 34-24  vs. SF,24,33,191,2,0,2,0,107.0,9
273,Josh Allen,3918298,BUF,W 28-21  vs. KC,23,26,273,1,0,3,0,123.2,9
274,Trevor Lawrence,4360310,JAX,W 30-29  at LV,23,34,220,0,1,1,0,73.2,9
275,Michael Penix Jr.,4360423,ATL,L 24-23  at NE,22,37,221,3,0,1,0,103.5,9
276,Sam Darnold,3912547,SEA,W 38-14  at WSH,21,24,330,4,1,0,0,141.0,9
277,Jacoby Brissett,2578570,ARI,W 27-17  at DAL,21,31,261,2,0,5,0,115.1,9
278,Caleb Williams,4431611,CHI,W 47-42  at CIN,20,34,280,3,0,2,0,114.8,9
279,Drake Maye,4431452,NE,W 24-23  vs. ATL,19,29,259,2,1,6,1,102.5,9
280,Justin Herbert,4038941,LAC,W 27-20  at TEN,19,29,250,2,1,6,0,101.2,9
281,Mac Jones,4241464,SF,W 34-24  at NYG,19,24,235,2,0,2,1,135.2,9
282,Lamar Jackson,3916387,BAL,W 28-6  at MIA,18,23,204,4,0,2,0,143.2,9
283,Bo Nix,4426338,DEN,W 18-15  at HOU,18,37,173,2,1,1,0,68.9,9
284,Davis Mills,4242546,HOU,L 18-15  vs. DEN,17,30,137,0,0,2,0,68.3,9
285,Jayden Daniels,4426348,WSH,L 38-14  vs. SEA,16,22,153,0,1,4,0,72.7,9
286,Patrick Mahomes,3139477,KC,L 28-21  at BUF,15,34,250,0,1,3,0,57.2,9
287,Tyler Shough,4360689,NO,L 34-10  at LAR,15,24,176,1,1,1,0,81.2,9
288,J.J. McCarthy,4433970,MIN,W 27-24  at DET,14,25,143,2,1,5,0,82.6,9
289,Cam Ward,4688380,TEN,L 27-20  vs. LAC,12,21,145,0,0,4,0,78.5,9
290,Bryce Young,4685720,CAR,W 16-13  at GB,11,20,102,0,1,1,0,48.3,9
291,C.J. Stroud,4432577,HOU,L 18-15  vs. DEN,6,10,79,0,0,2,0,85.0,9
292,Tyson Bagent,4434153,CHI,W 47-42  at CIN,1,1,20,0,0,0,0,118.8,9
293,DJ Moore,3915416,CHI,W 47-42  at CIN,1,1,2,1,0,0,0,118.8,9
294,Mac Jones,4241464,SF,L 42-26  vs. LAR,33,39,319,3,1,0,0,115.7,10
295,Josh Allen,3918298,BUF,L 30-13  at MIA,28,40,306,2,1,3,1,98.5,10
296,Baker Mayfield,3052587,TB,L 28-23  vs. NE,28,43,273,3,0,2,0,106.1,10
297,Davis Mills,4242546,HOU,W 36-29  vs. JAX,27,45,292,2,1,2,0,84.7,10
298,Jared Goff,3046779,DET,W 44-22  at WSH,25,33,320,3,0,0,0,135.9,10
299,Matthew Stafford,12483,LAR,W 42-26  at SF,24,36,280,4,0,1,0,127.1,10
300,Jacoby Brissett,2578570,ARI,L 44-22  at SEA,22,44,258,2,0,5,2,83.3,10
301,J.J. McCarthy,4433970,MIN,L 27-19  vs. BAL,20,42,248,1,2,1,0,54.5,10
302,Justin Herbert,4038941,LAC,W 25-10  vs. PIT,20,33,220,1,0,5,0,90.5,10
303,Caleb Williams,4431611,CHI,W 24-20  vs. NYG,20,36,220,1,0,0,0,83.1,10
304,Jordan Love,4036378,GB,L 10-7  vs. PHI,20,36,176,0,0,3,1,68.8,10
305,Tyler Shough,4360689,NO,W 17-7  at CAR,19,27,282,2,0,2,0,128.9,10
306,Daniel Jones,3917792,IND,W 31-25  vs. ATL,19,26,255,1,1,7,1,100.6,10
307,Jaxson Dart,4689114,NYG,L 24-20  at CHI,19,29,242,0,0,2,1,91.5,10
308,Lamar Jackson,3916387,BAL,W 27-19  at MIN,17,29,176,1,0,1,0,87.7,10
309,Dillon Gabriel,4427238,CLE,L 27-20  at NYJ,17,32,167,2,0,6,0,88.9,10
310,Bryce Young,4685720,CAR,L 17-7  vs. NO,17,25,124,0,1,2,1,62.8,10
311,Drake Maye,4431452,NE,W 28-23  at TB,16,31,270,2,1,1,0,89.4,10
312,Marcus Mariota,2576980,WSH,L 44-22  vs. DET,16,22,213,2,0,2,0,133.3,10
313,Aaron Rodgers,8439,PIT,L 25-10  at LAC,16,31,161,1,2,3,0,50.6,10
314,Bo Nix,4426338,DEN,W 10-7  vs. LV,16,28,150,1,2,1,0,54.2,10
315,Geno Smith,15864,LV,L 10-7  at DEN,16,26,143,0,1,6,0,60.2,10
316,Jalen Hurts,4040715,PHI,W 10-7  at GB,15,26,183,1,0,0,1,92.3,10
317,Tua Tagovailoa,4241479,MIA,W 30-13  vs. BUF,15,21,173,2,2,0,0,88.1,10
318,Trevor Lawrence,4360310,JAX,L 36-29  at HOU,13,23,158,1,1,5,1,74.2,10
319,Michael Penix Jr.,4360423,ATL,L 31-25  at IND,12,28,177,1,0,3,1,76.0,10
320,Sam Darnold,3912547,SEA,W 44-22  vs. ARI,10,12,178,1,1,1,2,111.8,10
321,Justin Fields,4362887,NYJ,W 27-20  vs. CLE,6,11,54,1,1,3,0,60.4,10
322,Russell Wilson,14881,NYG,L 24-20  at CHI,3,7,45,0,0,2,0,64.6,10
323,Taysom Hill,2468609,NO,W 17-7  at CAR,0,1,0,0,0,0,0,39.6,10
324,Kyle Allen,3115293,DET,W 44-22  at WSH,0,2,0,0,0,0,0,39.6,10
325,Jacoby Brissett,2578570,ARI,L 41-22  vs. SF,47,57,452,2,2,0,0,96.8,11
326,Bryce Young,4685720,CAR,W 30-27  at ATL,31,45,448,3,0,5,0,123.2,11
327,Sam Darnold,3912547,SEA,L 21-19  at LAR,29,44,279,0,4,0,0,45.6,11
328,Patrick Mahomes,3139477,KC,L 22-19  at DEN,29,45,276,1,1,3,0,79.5,11
329,Geno Smith,15864,LV,L 33-16  vs. DAL,27,42,238,1,1,4,0,77.3,11
330,Davis Mills,4242546,HOU,W 16-13  at TEN,26,41,274,1,0,4,0,90.9,11
331,Drake Maye,4431452,NE,W 27-14  vs. NYJ,25,34,281,1,0,1,0,107.6,11
332,Dak Prescott,2577417,DAL,W 33-16  at LV,25,33,268,4,0,1,1,138.6,11
333,Bo Nix,4426338,DEN,W 22-19  vs. KC,24,37,295,0,0,2,0,89.4,11
334,Cam Ward,4688380,TEN,L 16-13  vs. HOU,24,37,194,1,0,3,1,87.0,11
335,Joe Flacco,11252,CIN,L 34-12  at PIT,23,40,199,1,1,1,0,68.6,11
336,Marcus Mariota,2576980,WSH,L 16-13  at MIA,20,30,213,1,1,1,0,84.5,11
337,Josh Allen,3918298,BUF,W 44-32  vs. TB,19,30,317,3,2,0,0,104.4,11
338,Jameis Winston,2969939,NYG,L 27-20  vs. GB,19,29,201,0,1,2,1,71.2,11
339,Brock Purdy,4361741,SF,W 41-22  at ARI,19,26,200,3,0,1,0,133.5,11
340,Caleb Williams,4431611,CHI,W 19-17  at MIN,16,32,193,0,0,2,0,68.9,11
341,Baker Mayfield,3052587,TB,L 44-32  at BUF,16,28,173,1,1,1,1,72.5,11
342,J.J. McCarthy,4433970,MIN,L 19-17  vs. CHI,16,32,150,1,2,0,0,47.7,11
343,Matthew Stafford,12483,LAR,W 21-19  vs. SEA,15,28,130,2,0,0,0,89.9,11
344,Justin Fields,4362887,NYJ,L 27-14  at NE,15,26,116,1,0,2,1,81.6,11
345,Jared Goff,3046779,DET,L 16-9  at PHI,14,37,255,1,1,2,0,60.1,11
346,Lamar Jackson,3916387,BAL,W 23-16  at CLE,14,25,193,0,2,5,0,47.6,11
347,Tua Tagovailoa,4241479,MIA,W 16-13  vs. WSH,14,20,171,0,0,3,0,96.0,11
348,Trevor Lawrence,4360310,JAX,W 35-6  vs. LAC,14,22,153,1,1,0,0,80.3,11
349,Jalen Hurts,4040715,PHI,W 16-9  vs. DET,14,28,135,0,0,1,0,63.8,11
350,Michael Penix Jr.,4360423,ATL,L 30-27  vs. CAR,13,16,175,0,0,0,0,112.2,11
351,Jordan Love,4036378,GB,W 27-20  at NYG,13,24,174,2,0,2,0,105.2,11
352,Mason Rudolph,3116407,PIT,W 34-12  vs. CIN,12,16,127,1,0,0,0,118.5,11
353,Justin Herbert,4038941,LAC,L 35-6  at JAX,10,18,81,0,1,2,0,44.0,11
354,Aaron Rodgers,8439,PIT,W 34-12  vs. CIN,9,15,116,1,0,1,0,106.5,11
355,Shedeur Sanders,4432762,CLE,L 23-16  vs. BAL,4,16,47,0,1,2,0,13.5,11
356,Malik Willis,4242512,GB,W 27-20  at NYG,2,2,6,1,0,0,0,118.8,11
357,Dillon Gabriel,4427238,CLE,L 23-16  vs. BAL,7,10,68,0,0,1,0,88.8,11
358,Trey Lance,4383351,LAC,L 35-6  at JAX,3,8,37,0,0,1,0,52.6,11
359,Jacoby Brissett,2578570,ARI,L 27-24  vs. JAX,33,49,317,1,0,6,0,92.0,12
360,Geno Smith,15864,LV,L 24-10  vs. CLE,30,44,285,1,0,10,1,93.5,12
361,Tyler Shough,4360689,NO,L 24-10  vs. ATL,30,43,243,0,1,5,1,74.1,12
362,Patrick Mahomes,3139477,KC,W 23-20  vs. IND,29,46,352,0,1,4,0,77.5,12
363,Jared Goff,3046779,DET,W 34-27  vs. NYG,28,42,279,2,1,3,0,91.3,12
364,Cam Ward,4688380,TEN,L 30-24  vs. SEA,28,42,256,1,0,4,0,91.0,12
365,Jalen Hurts,4040715,PHI,L 24-21  at DAL,27,39,289,1,0,1,0,99.2,12
366,Matthew Stafford,12483,LAR,W 34-7  vs. TB,25,35,273,3,0,1,0,122.7,12
367,Josh Allen,3918298,BUF,L 23-19  at HOU,24,34,253,0,2,8,0,67.4,12
368,Mason Rudolph,3116407,PIT,L 31-28  at CHI,24,31,171,1,1,2,1,86.9,12
369,Dak Prescott,2577417,DAL,W 24-21  vs. PHI,23,36,354,2,1,1,0,103.2,12
370,Brock Purdy,4361741,SF,W 20-9  vs. CAR,23,32,193,1,3,0,0,58.4,12
371,Drake Maye,4431452,NE,W 26-20  at CIN,22,35,294,1,1,1,0,87.1,12
372,Caleb Williams,4431611,CHI,W 31-28  vs. PIT,19,35,239,3,0,1,1,104.4,12
373,Joe Flacco,11252,CIN,L 26-20  vs. NE,19,37,183,1,1,1,0,63.2,12
374,Daniel Jones,3917792,IND,L 23-20  at KC,19,31,181,2,0,0,0,99.0,12
375,Jameis Winston,2969939,NYG,L 34-27  at DET,18,36,366,2,1,1,0,93.0,12
376,Trevor Lawrence,4360310,JAX,W 27-24  at ARI,18,30,256,3,3,3,1,81.4,12
377,Bryce Young,4685720,CAR,L 20-9  at SF,18,29,169,1,2,1,0,60.8,12
378,Tyrod Taylor,14163,NYJ,L 23-10  at BAL,17,28,222,1,1,3,0,82.7,12
379,Sam Darnold,3912547,SEA,W 30-24  at TEN,16,26,244,2,0,1,0,118.1,12
380,Kirk Cousins,14880,ATL,W 24-10  at NO,16,23,199,2,1,3,0,107.0,12
381,Davis Mills,4242546,HOU,W 23-19  vs. BUF,16,30,153,2,0,0,0,90.0,12
382,Jordan Love,4036378,GB,W 23-6  vs. MIN,14,21,139,0,0,1,0,85.2,12
383,Lamar Jackson,3916387,BAL,W 23-10  vs. NYJ,13,23,153,0,0,1,0,76.9,12
384,J.J. McCarthy,4433970,MIN,L 23-6  at GB,12,19,87,0,2,5,0,34.2,12
385,Shedeur Sanders,4432762,CLE,W 24-10  at LV,11,20,209,1,1,1,0,87.3,12
386,Baker Mayfield,3052587,TB,L 34-7  at LAR,9,19,41,1,2,2,0,32.0,12
387,Teddy Bridgewater,16728,TB,L 34-7  at LAR,8,15,62,0,0,2,0,63.7,12
388,Gunner Olszewski,4424106,NYG,L 34-27  at DET,1,1,33,1,0,0,0,158.3,12
389,Taysom Hill,2468609,NO,L 24-10  vs. ATL,0,2,0,0,0,0,0,39.6,12
390,Bo Nix,4426338,DEN,W 27-26  at WSH,29,45,321,1,1,1,0,83.7,13
391,Jacoby Brissett,2578570,ARI,L 20-17  at TB,29,40,301,2,1,2,0,100.1,13
392,Marcus Mariota,2576980,WSH,L 27-26  vs. DEN,28,50,294,2,1,2,0,78.3,13
393,Dak Prescott,2577417,DAL,W 31-28  vs. KC,27,39,320,2,1,0,0,100.4,13
394,Tyler Shough,4360689,NO,L 21-17  at MIA,26,38,239,2,1,4,1,91.9,13
395,Drake Maye,4431452,NE,W 33-15  vs. NYG,24,31,282,2,0,3,0,126.0,13
396,Joe Burrow,3915511,CIN,W 32-14  at BAL,24,46,261,2,0,1,0,83.7,13
397,Cam Ward,4688380,TEN,L 25-3  vs. JAX,24,38,141,0,0,3,0,70.2,13
398,Patrick Mahomes,3139477,KC,L 31-28  at DAL,23,34,261,4,0,3,0,129.7,13
399,C.J. Stroud,4432577,HOU,W 20-16  at IND,22,35,276,0,1,2,0,75.4,13
400,Kirk Cousins,14880,ATL,L 27-24  at NYJ,21,33,234,1,0,2,0,94.8,13
401,Jared Goff,3046779,DET,L 31-24  vs. GB,20,26,256,2,0,3,0,132.8,13
402,Jalen Hurts,4040715,PHI,L 24-15  vs. CHI,19,34,230,2,1,0,1,84.2,13
403,Tyrod Taylor,14163,NYJ,W 27-24  vs. ATL,19,33,172,1,0,2,0,81.9,13
404,Max Brosmer,4573398,MIN,L 26-0  at SEA,19,30,126,0,4,4,0,32.8,13
405,Matthew Stafford,12483,LAR,L 31-28  at CAR,18,28,243,2,2,2,1,85.9,13
406,Jordan Love,4036378,GB,W 31-24  at DET,18,30,234,4,0,0,0,124.2,13
407,Baker Mayfield,3052587,TB,W 20-17  vs. ARI,18,28,194,1,0,2,0,96.4,13
408,Geno Smith,15864,LV,L 31-14  at LAC,18,23,165,2,1,5,0,107.4,13
409,Lamar Jackson,3916387,BAL,L 32-14  vs. CIN,17,32,246,0,1,3,2,65.4,13
410,Caleb Williams,4431611,CHI,W 24-15  at PHI,17,36,154,1,1,2,0,56.9,13
411,Jaxson Dart,4689114,NYG,L 33-15  at NE,17,24,139,1,0,2,0,99.1,13
412,Trevor Lawrence,4360310,JAX,W 25-3  at TEN,16,27,229,2,0,3,0,111.5,13
413,Brock Purdy,4361741,SF,W 26-8  at CLE,16,29,168,1,0,1,0,83.7,13
414,Shedeur Sanders,4432762,CLE,L 26-8  vs. SF,16,25,149,1,0,3,0,93.6,13
415,Bryce Young,4685720,CAR,W 31-28  vs. LAR,15,20,206,3,0,2,0,147.1,13
416,Justin Herbert,4038941,LAC,W 31-14  vs. LV,15,20,151,2,1,3,0,108.5,13
417,Josh Allen,3918298,BUF,W 26-7  at PIT,15,23,123,1,1,0,0,75.1,13
418,Daniel Jones,3917792,IND,L 20-16  vs. HOU,14,27,201,2,0,1,0,101.0,13
419,Sam Darnold,3912547,SEA,W 26-0  vs. MIN,14,26,128,0,0,4,1,67.5,13
420,Tua Tagovailoa,4241479,MIA,W 21-17  vs. NO,12,23,157,0,1,4,0,55.9,13
421,Aaron Rodgers,8439,PIT,L 26-7  vs. BUF,10,21,117,0,0,1,1,65.0,13
422,Mason Rudolph,3116407,PIT,L 26-7  vs. BUF,0,3,0,0,1,0,0,.0,13
423,Dak Prescott,2577417,DAL,L 44-30  at DET,31,47,376,1,2,5,0,79.7,14
424,Bo Nix,4426338,DEN,W 24-17  at LV,31,38,212,0,0,3,0,89.9,14
425,Jared Goff,3046779,DET,W 44-30  vs. DAL,25,34,309,1,0,1,0,111.0,14
426,Joe Burrow,3915511,CIN,L 39-34  at BUF,25,36,284,4,2,1,0,106.7,14
427,Jacoby Brissett,2578570,ARI,L 45-17  vs. LAR,25,44,271,2,1,3,0,80.8,14
428,Shedeur Sanders,4432762,CLE,L 31-29  vs. TEN,23,42,364,3,1,2,0,97.7,14
429,Aaron Rodgers,8439,PIT,W 27-22  at BAL,23,34,284,1,0,0,0,103.1,14
430,Matthew Stafford,12483,LAR,W 45-17  at ARI,22,31,281,3,0,0,0,131.3,14
431,Josh Allen,3918298,BUF,W 39-34  vs. CIN,22,28,251,3,0,3,0,139.7,14
432,Jalen Hurts,4040715,PHI,L 22-19  at LAC,21,40,240,0,4,1,1,31.3,14
433,Sam Darnold,3912547,SEA,W 37-9  at ATL,20,30,249,3,1,2,0,111.7,14
434,Lamar Jackson,3916387,BAL,L 27-22  vs. PIT,19,35,219,1,1,2,0,71.0,14
435,Caleb Williams,4431611,CHI,L 28-21  at GB,19,35,186,2,1,1,0,76.6,14
436,Riley Leonard,4683423,IND,L 36-19  at JAX,18,29,145,0,1,1,0,60.3,14
437,Trevor Lawrence,4360310,JAX,W 36-19  vs. IND,17,30,244,2,0,0,0,105.4,14
438,Jordan Love,4036378,GB,W 28-21  vs. CHI,17,25,234,3,1,1,0,120.7,14
439,J.J. McCarthy,4433970,MIN,W 31-0  vs. WSH,16,23,163,3,0,4,0,129.2,14
440,C.J. Stroud,4432577,HOU,W 20-10  at KC,15,31,203,1,0,3,0,80.4,14
441,Kirk Cousins,14880,ATL,L 37-9  vs. SEA,15,30,162,0,2,1,0,38.5,14
442,Brady Cook,4429435,NYJ,L 34-10  vs. MIA,14,30,163,0,2,6,0,35.8,14
443,Patrick Mahomes,3139477,KC,L 20-10  vs. HOU,14,33,160,0,3,2,0,19.8,14
444,Baker Mayfield,3052587,TB,L 24-20  vs. NO,14,30,122,1,1,0,0,55.2,14
445,Cam Ward,4688380,TEN,W 31-29  at CLE,14,28,117,2,1,1,0,70.1,14
446,Tyler Shough,4360689,NO,W 24-20  at TB,13,20,144,0,1,3,0,65.4,14
447,Tua Tagovailoa,4241479,MIA,W 34-10  at NYJ,13,21,127,1,0,1,0,94.7,14
448,Geno Smith,15864,LV,L 24-17  vs. DEN,13,21,116,1,0,3,0,92.6,14
449,Justin Herbert,4038941,LAC,W 22-19  vs. PHI,12,26,139,1,1,7,1,59.6,14
450,Jayden Daniels,4426348,WSH,L 31-0  at MIN,9,20,78,0,1,1,0,35.0,14
451,Kenny Pickett,4240703,LV,L 24-17  vs. DEN,8,11,97,1,0,1,0,129.7,14
452,Daniel Jones,3917792,IND,L 36-19  at JAX,5,7,60,0,1,0,0,57.7,14
453,Marcus Mariota,2576980,WSH,L 31-0  at MIN,2,4,30,0,1,1,1,35.4,14
454,Tyrod Taylor,14163,NYJ,L 34-10  vs. MIA,1,4,6,0,1,0,0,.0,14
455,Kirk Cousins,14880,ATL,W 29-28  at TB,30,44,373,3,0,1,0,116.9,15
456,Jacoby Brissett,2578570,ARI,L 40-20  at HOU,27,40,249,3,1,2,0,98.9,15
457,Jared Goff,3046779,DET,L 41-34  at LAR,25,41,338,3,0,1,0,111.6,15
458,Joe Burrow,3915511,CIN,L 24-0  vs. BAL,25,39,225,0,2,3,0,58.2,15
459,Matthew Stafford,12483,LAR,W 41-34  vs. DET,24,38,368,2,1,2,0,101.7,15
460,Jordan Love,4036378,GB,L 34-26  at DEN,24,40,276,1,2,3,0,68.3,15
461,Tyler Shough,4360689,NO,W 20-17  vs. CAR,24,32,272,1,0,5,0,110.4,15
462,Bo Nix,4426338,DEN,W 34-26  vs. GB,23,34,302,4,0,0,0,134.7,15
463,Brock Purdy,4361741,SF,W 37-24  vs. TEN,23,30,295,3,0,2,1,140.3,15
464,Dak Prescott,2577417,DAL,L 34-26  vs. MIN,23,38,294,0,0,2,0,84.8,15
465,Aaron Rodgers,8439,PIT,W 28-15  vs. MIA,23,27,224,2,0,3,0,125.9,15
466,Sam Darnold,3912547,SEA,W 18-16  vs. IND,22,36,271,0,0,1,0,84.4,15
467,C.J. Stroud,4432577,HOU,W 40-20  vs. ARI,22,29,260,3,0,1,0,137.1,15
468,Tua Tagovailoa,4241479,MIA,L 28-15  at PIT,22,28,253,2,1,4,0,113.3,15
469,Brady Cook,4429435,NYJ,L 48-20  at JAX,22,33,176,1,3,3,0,52.1,15
470,Trevor Lawrence,4360310,JAX,W 48-20  vs. NYJ,20,32,330,5,0,0,0,136.7,15
471,Jaxson Dart,4689114,NYG,L 29-21  vs. WSH,20,36,246,2,1,1,0,83.8,15
472,Baker Mayfield,3052587,TB,L 29-28  vs. ATL,19,34,277,2,1,5,0,90.0,15
473,Justin Herbert,4038941,LAC,W 16-13  at KC,19,29,210,1,1,4,0,84.0,15
474,Josh Allen,3918298,BUF,W 35-31  at NE,19,28,193,3,0,2,0,123.1,15
475,Shedeur Sanders,4432762,CLE,L 31-3  at CHI,18,35,177,0,3,5,0,30.3,15
476,Cam Ward,4688380,TEN,L 37-24  at SF,18,29,170,2,0,0,0,101.2,15
477,Philip Rivers,5529,IND,L 18-16  at SEA,18,27,120,1,1,1,0,73.1,15
478,Caleb Williams,4431611,CHI,W 31-3  vs. CLE,17,28,242,2,0,3,0,112.5,15
479,Patrick Mahomes,3139477,KC,L 16-13  vs. LAC,16,28,189,0,1,5,0,62.9,15
480,J.J. McCarthy,4433970,MIN,W 34-26  at DAL,15,24,250,2,1,0,0,108.0,15
481,Bryce Young,4685720,CAR,L 20-17  at NO,15,24,163,1,0,1,0,96.4,15
482,Kenny Pickett,4240703,LV,L 31-0  at PHI,15,25,64,0,1,4,0,47.9,15
483,Drake Maye,4431452,NE,L 35-31  vs. BUF,14,23,155,0,1,3,0,62.8,15
484,Jalen Hurts,4040715,PHI,W 31-0  vs. LV,12,15,175,3,0,1,0,154.9,15
485,Marcus Mariota,2576980,WSH,W 29-21  at NYG,10,19,211,1,0,2,1,109.8,15
486,Lamar Jackson,3916387,BAL,W 24-0  at CIN,8,12,150,2,1,4,0,114.6,15
487,Gardner Minshew,4038524,KC,L 16-13  vs. LAC,3,5,22,0,1,0,0,30.8,15
